0 verbose cli /Users/polite/.nvm/versions/node/v22.17.1/bin/node /Users/polite/.nvm/versions/node/v22.17.1/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/Users/polite/.nvm/versions/node/v22.17.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/.npmrc
5 silly config load:file:/Users/polite/.npmrc
6 silly config load:file:/Users/polite/.npm-global/etc/npmrc
7 verbose title npm i @types/jsonwebtoken
8 verbose argv "i" "--save-dev" "@types/jsonwebtoken"
9 verbose logfile logs-max:10 dir:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-
10 verbose logfile /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/jsonwebtoken@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonwebtoken 349ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken set size:undefined disposed:false
18 silly placeDep ROOT @types/jsonwebtoken@9.0.10 OK for: frontend@0.1.0 want: *
19 silly fetch manifest @types/ms@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fms cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fms 106ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fms set size:undefined disposed:false
23 silly placeDep ROOT @types/ms@2.1.0 OK for: @types/jsonwebtoken@9.0.10 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
26 silly reify ]
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@ampproject/remapping': [ '2.3.0' ],
27 silly audit   '@babel/runtime': [ '7.27.6' ],
27 silly audit   '@emnapi/core': [ '1.4.4' ],
27 silly audit   '@emnapi/runtime': [ '1.4.4' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.0.3' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
27 silly audit   '@eslint/config-array': [ '0.21.0' ],
27 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
27 silly audit   '@eslint/core': [ '0.15.1' ],
27 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
27 silly audit   '@eslint/js': [ '9.31.0' ],
27 silly audit   '@eslint/object-schema': [ '2.1.6' ],
27 silly audit   '@eslint/plugin-kit': [ '0.3.3' ],
27 silly audit   '@hookform/resolvers': [ '5.1.1' ],
27 silly audit   '@humanfs/core': [ '0.19.1' ],
27 silly audit   '@humanfs/node': [ '0.16.6' ],
27 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
27 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
27 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
27 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
27 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
